o/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:59: warning: format specifies type 'long' but the argument has type 'NSInteger' (aka 'int') [-Wformat]
o                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);
o                                                                                    ~~^                   ~~~~~~~~~~
o                                                                                    %d
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0779655c8f6bb641^46cf9d5c8f6bb641^-1094"/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:55: warning: format specifies type 'long' but the argument has type 'NSInteger' (aka 'int') [-Wformat]                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);                                                                                ~~^       ~~~~~~~~~~~~~~                                                                                %d/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:59: warning: format specifies type 'long' but the argument has type 'NSInteger' (aka 'int') [-Wformat]                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);                                                                                    ~~^                   ~~~~~~~~~~                                                                                    %d2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@78"Format specifies type 'long' but the argument has type 'NSInteger' (aka 'int')-376147804#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@128"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#54#524#54#12727#0#19"Format String Issue3(3@128"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#62#524#76#12735#0#3@128"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#52#524#55#12725#3#3@128"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#52#524#55#12725#3#-2@78"Format specifies type 'long' but the argument has type 'NSInteger' (aka 'int')-376147804#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#58#524#58#12731#0#19"Format String Issue3(3@128"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#78#524#88#12751#0#3@128"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#56#524#59#12729#3#3@128"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#56#524#59#12729#3#-0#0#0#-19%DVTDocumentLocation4@128"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^4094"CompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3f7d7c53-31a3-4a4f-a25e-c7a0ed71bf2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-generated-files.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-own-target-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-all-target-headers.hmap -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-project-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources/i386 -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources -F/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j5/ysvwt7hd2r39jwmss4pqm7mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/truyen_Prefix-ewpxhvygtaluetdoajsjrgpkuxho/truyen_Prefix.pch -MMD -MT dependencies -MF /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AudioStreamerCUR.d --serialize-diagnostics /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AudioStreamerCUR.dia -c /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AudioStreamerCUR.o36"494B9BC7-5A62-482B-A4C0-EAE10BAF93B1-

CCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s376147795.904058
e376147797.098651
r1
xCompileC
xbuild/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/Base64Transcoder.o
x/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/Base64Transcoder.cb18ae7538f6bb641^314119558f6bb641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/Base64Transcoder.c0000000000000000^3676"CompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D__LOG__ID__=3f7d7c53-31a3-4a4f-a25e-c7a0ed71bf2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-generated-files.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-own-target-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-all-target-headers.hmap -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-project-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources/i386 -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources -F/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j5/ysvwt7hd2r39jwmss4pqm7mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/truyen_Prefix-bcprsqssgdnwwnbvykfuvkijfuqj/truyen_Prefix.pch -MMD -MT dependencies -MF /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/Base64Transcoder.d --serialize-diagnostics /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/Base64Transcoder.dia -c /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/Base64Transcoder.c -o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/Base64Transcoder.o36"E57FD1CF-CF22-427D-9EAC-FEE0863B915A-

CCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/Bridge.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376147801.924528
e376147801.968713
r1
xCompileC
xbuild/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/Bridge.o
x/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/Bridge.m9fcbec598f6bb641^e7fdf7598f6bb641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/Bridge.m0000000000000000^4006"CompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3f7d7c53-31a3-4a4f-a25e-c7a0ed71bf2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-generated-files.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-own-target-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-all-target-headers.hmap -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-project-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources/i386 -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources -F/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j5/ysvwt7hd2r39jwmss4pqm7mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/truyen_Prefix-ewpxhvygtaluetdoajsjrgpkuxho/truyen_Prefix.pch -MMD -MT dependencies -MF /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/Bridge.d --serialize-diagnostics /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/Bridge.dia -c /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/Bridge.m -o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/Bridge.o36"BF22BA10-4953-4A0B-BEB8-E064A4B567F8-

CCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/CADebugMacros.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s376147795.904072
e376147797.097435
r1
xCompileC
xbuild/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/CADebugMacros.o
x/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/CADebugMacros.cpp598be7538f6bb641^a2f118558f6bb641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/CADebugMacros.cpp0000000000000000^3784"CompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -D__LOG__ID__=3f7d7c53-31a3-4a4f-a25e-c7a0ed71bf2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-generated-files.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-own-target-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-all-target-headers.hmap -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-project-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources/i386 -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources -F/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j5/ysvwt7hd2r39jwmss4pqm7mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/truyen_Prefix-ewnbnwkeoarhsmalnqyngkjblwwo/truyen_Prefix.pch -MMD -MT dependencies -MF /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/CADebugMacros.d --serialize-diagnostics /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/CADebugMacros.dia -c /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/CADebugMacros.cpp -o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/CADebugMacros.o36"833940C6-2618-4AD1-ACFF-26C177061ACF-
